!SESSION 2022-09-23 10:18:33.282 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-23 10:20:06.580
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.542
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:21.554
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.255
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.256
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.275
!MESSAGE XSCT Command: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.276
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:26.281
!MESSAGE XSCT command with result: [setws E:/ZYNQ_7z020/axi_gpio/vitiss], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 10:20:34.257
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:41.679
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.809
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.849
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 10:20:43.855
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20808/AppData/Local/Temp/hwspec_bd_axi_gpio_wrapper7715651338250555849/bd_axi_gpio_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.062
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.077
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.078
!MESSAGE XSCT Command: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/psinit/ps7_init.tcl], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.081
!MESSAGE XSCT command with result: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.082
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.445
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.447
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.457
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.470
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.471
!MESSAGE XSCT Command: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/Debug/xgpio_tapp_example_1.elf], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.661
!MESSAGE XSCT command with result: [dow E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/Debug/xgpio_tapp_example_1.elf], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.662
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.700
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.797
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.809
!MESSAGE XSCT Command: [con], Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:13.857
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.314
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.322
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.323
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.329
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-23 11:38:44.330
!MESSAGE Generating MD5 hash for file: E:\ZYNQ_7z020\axi_gpio\vitiss\bd_axi_gpio_wrapper\export\bd_axi_gpio_wrapper\sw\bd_axi_gpio_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.331
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:38:44.334
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/sw/bd_axi_gpio_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.864
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1062

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.871
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1062

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.900
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.907
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.926
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.928
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.929
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.931
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:11.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.093
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.127
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.150
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.151
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.153
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.154
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.179
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.179
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.253
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:12.254
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.261
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.341
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.380
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:15.381
!MESSAGE XSCT Command: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.796
!MESSAGE XSCT command with result: [fpga -file E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/bitstream/bd_axi_gpio_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.849
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.869
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.870
!MESSAGE XSCT Command: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.884
!MESSAGE XSCT command with result: [loadhw -hw E:/ZYNQ_7z020/axi_gpio/vitiss/bd_axi_gpio_wrapper/export/bd_axi_gpio_wrapper/hw/bd_axi_gpio_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_axi_gpio_wrapper_1]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.886
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.889
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.890
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.901
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.903
!MESSAGE XSCT Command: [source E:/ZYNQ_7z020/axi_gpio/vitiss/xgpio_tapp_example_1/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching SystemDebugger_xgpio_tapp_example_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-23 11:39:18.906
